name,place,styleHash,description,thumbnail,media,lon,lat
Zona favorita de la ciudad,Grácia,-1846bb07,Lugar definido por un participante anónimo como la zona favorita de la ciudad.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh5.googleusercontent.com/-7B3lfjzMDt8/U35FPU84_vI/AAAAAAAACZM/ws8UsNStE1g/w957-h636-no/14.jpg,2.154200077,41.40320142
Zona de discriminación,Park Güell,-1846bb07,Lugar definido por un participante anónimo como la zona donde se siente discriminado.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh4.googleusercontent.com/-GZ1F_x7FzcU/U35FQOHDUxI/AAAAAAAACZk/HMPgWhLktBM/w956-h636-no/15.jpg,2.153137922,41.41456339
Zona preferida para el tiempo libre,Barrio Gótico,-1846bb07,Lugar definido por un participante anónimo como la zona preferida para pasar el tiempo libre.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh6.googleusercontent.com/-9vPwo6votss/VISVz2VfvXI/AAAAAAAAC7U/tDWtQdjRAd8/w853-h567-no/DSC_0109.jpg,2.180255055,41.38399341
Zona preferida para el tiempo libre,Parc de Diagonal-Mar,-1846bb07,Lugar definido por un participante anónimo como la zona preferida para pasar el tiempo libre.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh5.googleusercontent.com/-YKG3Fw54zs4/VISXZV7P2mI/AAAAAAAAC7U/p49nbwAwkkw/w687-h567-no/img365.jpg,2.214818001,41.40790899
Zona más aromática de la ciudad,Jardín Botánico,-1846bb07,Lugar definido por un participante anónimo como la zona más aromática de la ciudad.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh5.googleusercontent.com/CHyUWCC6w0m2h-gQdhYM501OkorZffSGSdqxRtK_Pcg=w688-h567-no,2.158078551,41.3620379
Zona de mayores restricciones,La Salut,-1846bb07,Lugar definido por un participante anónimo como la zona donde siente mayores restricciones.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh6.googleusercontent.com/-dPYJyCUaUyk/VISXn2wY68I/AAAAAAAAC7U/ORfyQDJKG2o/w696-h567-no/img372.jpg,2.153677046,41.41346912
Zona más colorida de la ciudad,Park Güell,-1846bb07,Lugar definido por un participante anónimo como la zona más colorida de la ciudad.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh6.googleusercontent.com/-WO_h-UjW3WA/VISXlLVmhuI/AAAAAAAAC7U/hLA-YyuN-Ok/w695-h567-no/img370.jpg,2.152451277,41.41421338
Zona de encierro,Túneles del metro L3,-1846bb07,Lugar definido por un participante anónimo como la zona en que se siente más encerrado.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh3.googleusercontent.com/-Jpa9rwAbMQ0/VISVWrVfNzI/AAAAAAAAC7U/FG386WH_Sjw/w851-h567-no/DSC_0016.jpg,2.160315514,41.39574103
Zona más irritante de la ciudad,Arco del Triunfo,-1846bb07,Lugar definido por un participante anónimo como la zona más irritante de la ciudad.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh5.googleusercontent.com/-QGnyFbioObM/VISVacpkFjI/AAAAAAAAC7U/cmzKPEgPlPw/w853-h567-no/DSC_0015.jpg,2.181204557,41.39071062
Zona favorita de la ciudad,Park Güell,-1846bb07,Lugar definido por un participante anónimo como la zona favorita de la ciudad.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh4.googleusercontent.com/-QFiJhchE1Fw/VISXrWmEUVI/AAAAAAAAC7U/40QKaVuTjew/w465-h567-no/img373.jpg,2.152740955,41.41512661
Zona que recuerda una historia de amor,Zoológico,-1846bb07,Lugar definido por un participante anónimo como el sitio que le recuerda una historia de amor.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://www.youtube.com/embed/hD6TXolOB20,2.1898842,41.3863721
Zona preferida para pasar el tiempo libre,Parque de la Ciudadela,-1846bb07,Lugar definido por un participante anónimo como la zona preferida para pasar el tiempo libre.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://www.youtube.com/embed/M0FyLD5ZzA8,2.1865797,41.3882878
Zona que recuerda una historia de amor,Filmoteca de Catalunya,-1846bb07,Lugar definido por un participante anónimo como el sitio que le recuerda una historia de amor.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://www.youtube.com/embed/QchXSG8b46M,2.1709585,41.3786763
Zona favorita de la ciudad,Barrio Gótico,-1846bb07,Lugar definido por un participante anónimo como la zona favorita de la ciudad.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://www.youtube.com/embed/a9LuTcx5ojE,2.1774387,41.3820574
Zona preferida para pasar el tiempo libre,Plaça dels Àngels,-1846bb07,Lugar definido por un participante anónimo como la zona preferida para pasar el tiempo libre.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://www.youtube.com/embed/OVeO0dAruSs,2.1672034,41.3829107
Zona más irritante de la ciudad,Plaza Catalunya,-1846bb07,"Plaza Catalunya, Barcelona, España (mayo 2014). Lugar definido por un participante anónimo como la zona más irritante de la ciudad.",http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://www.youtube.com/embed/qf90V9HJxtg,2.1701646,41.3868872
Zona más irritante de la ciudad,Gran Vía de les Corts Catalanes,-1846bb07, Lugar definido por un participante anónimo como la zona más irritante de la ciudad.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://www.youtube.com/embed/hZeOHmyGR08,2.1729541,41.3926987
Zona más encerrada,Metro L4,-1846bb07,Lugar definido por un participante anónimo como la zona que produce mayor sensación de encierro en la ciudad.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://www.youtube.com/embed/SHbI9RSFfn8,2.1732759,41.3881429
Zona más encerrada,Las Ramblas,-1846bb07,Lugar definido por un participante anónimo como la zona que produce mayor sensación de encierro en la ciudad.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://www.youtube.com/embed/WgH_sytzTlg,2.1739841,41.3802542
Zona favorita de la ciudad,Tibidabo,-1846bb07,"Tibidabo, Barcelona, España (mayo 2014). Lugar definido por un participante anónimo como la zona preferida de la ciudad.",http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://www.youtube.com/embed/OUNECJI5csA,2.0944834,41.4148932
Zona más encerrada,Las Ramblas,-1846bb07,Lugar definido por un participante anónimo como la zona que produce mayor sensación de encierro.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://www.youtube.com/embed/2u410K_3BNM,2.1748209,41.3792237
Zona más aromática,Passeig de Sant Joan,-1846bb07,Lugar definido por un participante anónimo como la zona más aromática de la ciudad.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://www.youtube.com/embed/9Ywr9MBl8Qo,2.1709371,41.3984613
Zona más aromática,Jardín Botánico,-1846bb07,Lugar definido por un participante anónimo como la zona más aromática de la ciudad.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://www.youtube.com/embed/uopgNNe00Kk,2.1570969,41.3621224
Zona favorita de la ciudad,Tibidabo,-1846bb07,Lugar definido por un participante anónimo como la zona favorita de la ciudad.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://www.youtube.com/embed/7l5LGS3H5WQ,2.1163273,41.420139
Zona preferida para pasar el tiempo libre,Jardins de Josep Trueta,-1846bb07,"Jardins de Josep Trueta, Barcelona, España (mayo 2014). Lugar definido por un participante anónimo como la zona preferida para pasar el tiempo libre.",http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://www.youtube.com/embed/r_NFaNrgs4w,2.2052479,41.4041108
Frase escuchada al pasar,Grácia,-1846bb07,"""No me salían las lágrimas de los nervios que tenía"".",,,2.152987719,41.40213915
Frase escuchada al pasar,Rambla del Poblenou,-1846bb07,"""Nada siginifica: ¡NA-DA!""",,,2.204936743,41.39829231
Frase escuchada al pasar,Metro Urquinaona L4,-1846bb07,"""Cuando te pones así debo recordarme por qué te quiero"".",,,2.169628143,41.38814295
Frase escuchada al pasar,Metro Drassanes L3,-1846bb07,"""Ella lo asume como si fuera una mierda de persona, pero el gran problema es su madre""",,,2.175979614,41.377195
Frase escuchada al pasar,Rambla de Santa Mónica,-1846bb07,"""¡Catalunya es libre y yo voy a hablar todo lo que se me de la gana!""",,,2.176365852,41.37635773
Frase escuchada al pasar,Metro Verdaguer L5,-1846bb07,"""...También tienes que ver si quieres ser toda la vida sirvienta, el tiempo se te está pasando"".",,,2.166881561,41.39889591
Objeto encontrado en la vía pública,Carrer de Carmen Amaya,-1846bb07,,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh4.googleusercontent.com/-gb6z65rHKIY/U35H1ChTsZI/AAAAAAAACco/POaQObZhKLM/w424-h636-no/DSC_0007.JPG,2.198939323,41.40707212
Objeto encontrado en la vía pública,Passeig de Pujades,-1846bb07,,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh4.googleusercontent.com/-jtUJiz7zrDs/U35H4Ueq6UI/AAAAAAAACdc/6wRpz_am6xM/w424-h636-no/DSC_0014.JPG,2.184240818,41.38943887
Objeto encontrado en la vía pública,Parc del Centre del Poblenou,-1846bb07,,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh5.googleusercontent.com/-xa_KvgJPU3s/U35H2wwBTrI/AAAAAAAACdA/k5-PiHaonQY/w424-h636-no/DSC_0012.JPG,2.199604511,41.40715258
Objeto encontrado en la vía pública,Parc del Centre del Poblenou,-1846bb07,,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh3.googleusercontent.com/-1vwYs8ZbLKc/U35H6uukFgI/AAAAAAAACd0/wGCCiBl0K84/w424-h636-no/DSC_0026.JPG,2.200773954,41.4071204
Objeto encontrado en la vía pública,Av. del Litoral,-1846bb07,,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh4.googleusercontent.com/-zwX5sRdAuIg/U35H1K0PupI/AAAAAAAACcw/jaLqDjBw8Iw/w424-h636-no/DSC_0009.JPG,2.200623751,41.39030012
Objeto encontrado en la vía pública,Passeig de Circumvallació,-1846bb07,,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh5.googleusercontent.com/-mIpYcbZ18uY/U35H2Kg0oqI/AAAAAAAACdE/_8bsE0iRquc/w424-h636-no/DSC_0010.JPG,2.192587852,41.38804636
Objeto encontrado en la vía pública,Parque de la Ciudadela,-1846bb07,,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh3.googleusercontent.com/-h7LtYci44ww/U35H2V_JqrI/AAAAAAAACdI/a39mvEJQeNg/w424-h636-no/DSC_0011.JPG,2.185635567,41.38920545
Objeto encontrado en la vía pública,Carrer de Ramón Turró,-1846bb07,,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh3.googleusercontent.com/-RWpb2P9-fLQ/U35H1cQ1uGI/AAAAAAAACcs/SgyPWOeUnxk/w424-h636-no/DSC_0008.JPG,2.194218636,41.39393818
Objeto encontrado en la vía pública,Tibidabo,-1846bb07,,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh6.googleusercontent.com/-xEDxmMHQoPA/U35H3kancoI/AAAAAAAACdU/1U5UobSW-bE/w424-h636-no/DSC_0013.JPG,2.109589577,41.40716868
Objeto encontrado en la vía pública,Jardín Botánico,-1846bb07,,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh5.googleusercontent.com/-_qnI2BNr71Y/U35H46Ft-5I/AAAAAAAACdk/M2d7K6w0p8o/w424-h636-no/DSC_0018.JPG,2.159113884,41.36202582
Objeto encontrado en la vía pública,Carrer de Pere IV,-1846bb07,,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh4.googleusercontent.com/-IAfgPA9e_BM/U35H6w-0ueI/AAAAAAAACd4/LwOscyaFtHA/w424-h636-no/DSC_0022.JPG,2.200012207,41.40572021
Objeto encontrado en la vía pública,Gran Vía de les Corts Catalanes,-1846bb07,,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh5.googleusercontent.com/ws2nlZIx5zGRFnDrp9OqvprmmCgs98fa8hzXpf-hYUw=w702-h567-no,2.166731358,41.38800611
